DBN,School Name, Average Score SAT Math,Average Score SAT Reading and Writing,4-Year Graduation Rate,Average Regents Score - English , Average Regents Score - Algebra I 
01M292,Orchard Collegiate Academy,447.9,426.3,65.80%,76.5,67.1
01M448,University Neighborhood High School,495.2,456.8,89.70%,73.1,72.5
01M450,East Side Community School,497.1,521.2,92.00%,79.6,
01M509,Marta Valle High School,444.8,474.5,74.10%,67.4,59.4
01M539,"New Explorations into Science, Technology and Math",655.1,617.1,97.30%,88.1,78.2
01M696,Bard High School Early College,612.2,633.9,99.10%,89.4,79.6
02M047,47 The American Sign Language and English Secondar,459,461.6,91.40%,76,69.3
02M135,The Urban Assembly School for Emergency Management,452.5,469.7,73.90%,74,67
02M139,Stephen T. Mather Building Arts & Craftsmanship Hi,431.6,437.7,82.70%,66.1,64.2
02M260,M.S. 260 Clinton School Writers & Artists,,,,85.2,80.3
02M280,Manhattan Early College School for Advertising,,,,75.1,67.4
02M282,Urban Assembly Maker Academy,,,,73.1,63.7
02M288,Food and Finance High School,465.9,482.9,90.80%,79.3,64.5
02M294,Essex Street Academy,443.7,460.3,82.50%,66.9,
02M296,High School of Hospitality Management,440.5,452.5,69.80%,72.8,67.7
02M298,Pace High School,504.6,511.8,85.90%,81.8,68.6
02M300,"Urban Assembly School of Design and Construction,",469.5,453.4,58.70%,77.5,63.8
02M303,"Facing History School, The",426.8,446.4,75.90%,62.6,
02M305,"Urban Assembly Academy of Government and Law, The",455.8,470.8,83.60%,73.7,70.9
02M308,Lower Manhattan Arts Academy,431.1,465.8,80.50%,75.7,67.5
02M316,"Urban Assembly School of Business for Young Women,",423.5,453,75.00%,76.5,56.3
02M374,Gramercy Arts High School,461.9,480.5,81.30%,74.6,68.2
02M376,NYC iSchool,545.2,566.3,98.10%,87.2,81.9
02M392,MANHATTAN BUSINESS ACADEMY,454.8,474.2,85.60%,76.6,64.5
02M393,Business Of Sports School,443,448.8,81.60%,73.6,61.9
02M399,The High School For Language And Diplomacy,490.8,499.6,81.00%,71.9,67.5
02M400,High School for Environmental Studies,521.7,516.1,79.90%,76.3,65.9
02M407,Institute for Collaborative Education,540.9,592.1,86.70%,83.3,
02M408,Professional Performing Arts High School,521.8,556.3,92.80%,89,79.9
02M411,Baruch College Campus High School,612.5,585.6,100.00%,91,81.7
02M412,N.Y.C. Lab School for Collaborative Studies,619.8,591.3,97.40%,87.6,81.6
02M413,School of the Future High School,534.9,551.4,99.00%,87.6,
02M414,N.Y.C. Museum School,568.6,577,100.00%,87.7,78.5
02M416,Eleanor Roosevelt High School,687.9,659.3,100.00%,91.7,85.9
02M418,Millennium High School,621,598.4,99.30%,92.1,85.1
02M419,Landmark High School,408.6,432.8,65.30%,74.4,
02M420,High School for Health Professions and Human Servi,512.6,504.2,93.90%,81,73.7
02M422,Quest to Learn,516,522.3,83.50%,80.1,66.5
02M425,Leadership and Public Service High School,446,473.8,70.10%,70.9,65.3
02M427,MANHATTAN ACADEMY FOR ARTS & LANGUAGE,404.4,403.4,51.50%,64,64.5
02M437,Hudson High School of Learning Technologies,426.8,443.2,64.20%,70.2,63.4
02M438,International High School at Union Square,444,398.1,66.30%,55.4,63.5
02M439,Manhattan Village Academy,545.4,525.5,98.90%,86.8,80.4
02M449,Vanguard High School,434.9,447.9,73.60%,72.8,
02M459,Manhattan International High School,411,414.9,73.60%,65.6,
02M475,Stuyvesant High School,759.4,700.1,98.40%,94,93.6
02M489,High School of Economics and Finance,526.5,510.6,89.80%,81.3,70.3
02M500,Unity Center for Urban Technologies,451.3,467.5,76.70%,72.2,66.1
02M507,Urban Assembly Gateway School for Technology,463.9,471.9,87.40%,73.7,70.4
02M519,Talent Unlimited High School,517.1,531.3,96.80%,87,74.2
02M520,Murry Bergtraum High School for Business Careers,492.4,519.3,54.40%,65.7,60
02M529,Jacqueline Kennedy Onassis High School,462.3,473.7,64.30%,69.7,65.1
02M531,Repertory Company High School for Theatre Arts,466.3,490.2,96.20%,78.9,70.4
02M533,Union Square Academy for Health Sciences,479.2,476.1,86.80%,67.9,65.6
02M534,Harvest Collegiate High School,453.6,491.3,86.60%,79.3,
02M542,Manhattan Bridges High School,467.2,451.6,84.60%,74.6,74
02M543,New Design High School,442.6,461,91.70%,80.5,65.6
02M545,High School for Dual Language and Asian Studies,644.9,543.5,100.00%,88.8,88.3
02M546,Academy for Software Engineering,504.5,501.6,85.20%,77.9,70.7
02M551,Urban Assembly New York Harbor School,473.8,493.9,76.70%,80,69.5
02M580,Richard R. Green High School of Teaching,455.5,473.9,67.50%,75.5,71.3
02M600,The High School of Fashion Industries,473.6,493.5,93.00%,82.1,70.2
02M615,Chelsea Career and Technical Education High School,486.9,482.2,74.70%,77.9,75.1
02M630,Art and Design High School,485.6,511.9,84.70%,81.1,74.5
02M655,Life Sciences Secondary School,454.3,467.8,59.80%,66.9,63.8
03M299,The Maxine Greene HS for Imaginative Inquiry,443.3,459.2,66.70%,68.1,61.4
03M307,"Urban Assembly School for Media Studies, The",420.4,429,77.10%,74.9,67.3
03M402,The Urban Assembly School for Green Careers,428.8,446.7,82.80%,68.8,60.9
03M403,The Global Learning Collaborative,428.3,441.9,75.50%,69.7,65.8
03M415,Wadleigh Secondary School for the Performing & Vis,440.7,472.9,75.30%,72.5,65.5
03M417,Frank Mccourt High School,523,529.5,96.60%,82,71.9
03M479,Beacon High School,593.1,616.2,100.00%,90.5,
03M485,Fiorello H. LaGuardia High School of Music & Art a,599.8,610.7,97.80%,92.6,86.7
03M492,"High School for Law, Advocacy and Community Justic",458.5,488.2,73.10%,73.2,67.5
03M494,High School of Arts and Technology,426.2,450.7,74.20%,67.1,61.9
03M541,Manhattan / Hunter Science High School,594.6,575.7,99.20%,92.4,85.7
03M859,Special Music School,565.2,572.9,98.00%,84.8,79.2
03M860,Frederick Douglass Academy II Secondary School,412.3,452.8,70.90%,65.9,60.1
04M372,Esperanza Preparatory Academy,417,423,72.50%,68.4,61.8
04M409,Coalition School for Social Change,409.7,438.3,68.40%,68.7,61.3
04M435,Manhattan Center for Science and Mathematics,582.2,551.8,96.00%,84.4,78
04M495,Park East High School,466.5,483.2,96.40%,80.7,75.9
04M555,Central Park East High School,532.4,531.6,97.30%,85,76.7
04M610,Young Women's Leadership School,517.7,528.6,100.00%,86.3,75.7
04M680,"Heritage School, The",440,447.7,72.70%,68.8,63
05M148,Eagle Academy for Young Men of Harlem,,,,,59.1
05M157,The Urban Assembly School for Global Commerce,416.2,423.5,75.00%,59.6,56
05M304,Mott Hall High School,441.1,447.5,66.00%,71.1,57.4
05M362,Columbia Secondary School,610.1,623.6,100.00%,87.4,73.5
05M367,Academy for Social Action,367.3,363.6,41.00%,50.5,59.1
05M369,Urban Assembly School for the Performing Arts,447,451.6,73.20%,72.2,61.1
05M499,Frederick Douglass Academy,502.3,503.8,82.00%,78.2,67.4
05M670,Thurgood Marshall Academy for Learning and Social,439,450.9,81.20%,71.8,65.3
05M692,"High School for Mathematics, Science and Engineeri",698.4,664.2,99.10%,93.6,91.7
06M211,Inwood Early College for Health and Information Te,,,,68.4,66.8
06M293,City College Academy of the Arts,518.7,503.5,97.40%,83.5,77.9
06M346,Community Health Academy of the Heights,454.5,469.1,79.00%,67.7,73.3
06M348,Washington Heights Expeditionary Learning School,450.3,453.2,77.30%,70.6,67.6
06M462,The College Academy,430.9,444.7,53.90%,55.8,62.1
06M463,High School for Media and Communications,434.4,457.4,46.20%,52.5,59.7
06M467,High School for Law and Public Service,435.1,463.7,73.40%,64,62.3
06M468,High School for Health Careers and Sciences,449.4,454.2,61.70%,63.3,60
06M540,A. Philip Randolph Campus High School,473.1,483,72.50%,75.5,73.3
06M552,Gregorio Luperon High School for Science and Mathe,474.2,465.9,69.20%,74.9,62.1
07X221,South Bronx Preparatory: A College Board School,464.9,464.3,96.20%,74.2,70.7
07X223,M.S. 223 The Laboratory School of Finance and Tech,460.1,450.9,92.20%,69.4,
07X259,"H.E.R.O. High (Health, Education, and Research Occ",449.3,467.4,71.60%,64.3,60.2
07X334,International Community High School,392.5,380,61.80%,60.3,
07X427,Community School for Social Justice,406.3,422.7,54.50%,60.7,
07X473,Mott Haven Village Preparatory High School,416.6,440.8,52.60%,67.6,62.2
07X495,University Heights Secondary School,456,493.7,98.30%,79.8,
07X500,Hostos-Lincoln Academy of Science,507.6,522.8,83.70%,77.5,72.3
07X522,Bronx Design and Construction Academy,440.5,431.9,54.40%,63,62
07X527,Bronx Leadership Academy II High School,444.9,438.2,73.40%,58.4,65.8
07X547,New Explorers High School,402.2,422,50.00%,56.2,55.1
07X548,Careers in Sports High School,448.5,449.2,72.10%,64.9,62.6
07X551,The Urban Assembly Bronx Academy of Letters,434.3,430,84.90%,57.7,61.2
07X600,Alfred E. Smith Career and Technical Education Hig,436.1,435.8,79.70%,68.3,64.8
07X670,Health Opportunities High School,449.6,459.1,49.30%,69.8,66.5
08X269,Bronx Studio School for Writers and Artists,447.5,477.1,64.00%,78.6,63.1
08X282,Women's Academy of Excellence,450.2,444.3,69.60%,63.6,64.7
08X293,Renaissance High School for Musical Theater & Tech,433.6,457.2,70.00%,72,63.2
08X305,Pablo Neruda Academy,397.4,406.1,61.60%,50.7,58.1
08X312,Millennium Art Academy,432.6,462.3,72.10%,68.5,60.6
08X320,Pelham Lab High School,452.4,469.3,70.50%,64.8,64.7
08X332,Holcombe L. Rucker School of Community Research,,,54.80%,65,62.2
08X348,Schuylerville Preparatory High School,412.5,451.2,66.70%,69.9,58.8
08X349,Bronx River High School,472.7,469.5,72.80%,74.6,62.4
08X367,"Archimedes Academy for Math, Science and Technolog",452.9,452.9,63.20%,70.5,64.9
08X376,Antonia Pantoja Preparatory Academy: A College Boa,431.7,444,59.60%,71.7,61.2
08X405,Herbert H. Lehman High School,464.2,476.5,59.40%,71.5,68.1
08X432,Bronx Bridges High School,,,58.10%,48.1,60
08X452,Bronx Guild,424.7,429.4,67.20%,63.7,58.8
08X519,Felisa Rincon de Gautier Institute for Law and Pub,423.6,452.7,38.80%,51.4,58.3
08X530,Banana Kelly High School,394.4,394.4,50.00%,55.7,63.5
08X558,Westchester Square Academy,464.6,477.4,74.20%,65.6,66.4
08X559,School for Tourism and Hospitality,415.2,450,54.80%,62.1,58.9
08X561,Bronx Compass High School,443,453.8,48.10%,55.2,62.2
09X227,Bronx Collegiate Academy,427.5,442.2,66.70%,63.2,63
09X231,Eagle Academy for Young Men,443.8,452.8,74.00%,68.2,59.3
09X241,Urban Assembly School for Applied Math and Science,476.3,473.1,86.30%,76.5,65.1
09X250,Eximius College Preparatory Academy: A College Boa,426.5,444.9,88.60%,74,66.5
09X252,Mott Hall Bronx High School,419.1,432.4,79.80%,75.8,65.9
09X260,Bronx Center for Science and Mathematics,526.6,520.7,92.00%,84.5,71.4
09X263,Validus Preparatory Academy,424.8,443.9,63.60%,70.7,62
09X276,Leadership Institute,404.2,417.4,33.30%,52.4,58.3
09X297,Morris Academy for Collaborative Studies,435,433.1,73.30%,67.3,64.7
09X324,Bronx Early College Academy for Teaching & Learnin,420,442.3,82.10%,77.1,67.8
09X327,Comprehensive Model School Project M.S. 327,498.9,463.4,83.20%,73.2,71.5
09X329,DreamYard Preparatory School,410.4,446.4,67.90%,63.1,61.4
09X365,Academy for Language and Technology,441.8,424.1,96.10%,60.7,63.3
09X403,Bronx International High School,380.4,377.5,80.20%,62.4,
09X404,School for Excellence,417.1,437.1,57.90%,69.2,64.7
09X412,Bronx High School of Business,423.7,449.7,68.50%,62.1,64.3
09X413,Bronx High School for Medical Science,487.8,459.8,90.90%,73.2,67.2
09X505,"Bronx School for Law, Government and Justice",445.9,479.3,84.90%,78.4,69.7
09X517,Frederick Douglass Academy III Secondary School,421.4,430,73.30%,69.7,61.8
09X525,Bronx Leadership Academy High School,433.7,449.3,54.40%,58.7,62.2
09X543,High School for Violin and Dance,420.7,437.2,67.10%,67.8,63.3
09X564,Claremont International HS,386.6,373.6,62.10%,55.8,59.4
09X568,Young Women's Leadership School of the Bronx,,,,86.7,76
10X141,Riverdale / Kingsbridge Academy (Middle School / H,512.2,515.6,91.80%,76.9,71
10X213,Bronx Engineering and Technology Academy,429.1,435.5,76.50%,68.4,61.4
10X225,Theatre Arts Production Company School,438.9,447.9,73.20%,73.7,68.4
10X237,"The Marie Curie School for Medicine, Nursing, and",439.2,455.1,57.50%,71.1,61.1
10X243,West Bronx Academy for the Future,427.2,440.4,87.30%,73.9,65.4
10X264,Bronx Academy for Software Engineering (BASE),478.5,478.4,78.40%,73.7,67.2
10X268,Kingsbridge International High School,407.6,408.7,56.90%,54.3,66
10X284,Bronx School of Law and Finance,432.4,429.2,76.50%,68.3,63.4
10X342,International School for Liberal Arts,399.8,397.1,76.60%,65,67.4
10X351,Bronx Collaborative High School,411.4,429.3,50.90%,57.8,
10X353,World View High School,413.9,423.5,85.70%,74.9,66.3
10X368,In-Tech Academy (M.S. / High School 368),470.7,473,85.60%,79.5,62.4
10X374,Knowledge and Power Preparatory Academy Internatio,484.1,508.1,90.90%,72.3,67.3
10X433,High School for Teaching and the Professions,416.5,440.3,81.40%,66.9,62.8
10X434,Belmont Preparatory High School,483.9,498.1,91.80%,71,67.1
10X437,Fordham High School for the Arts,463.8,473.5,93.10%,70.3,65.5
10X438,Fordham Leadership Academy,384.6,386.3,71.60%,69,61.5
10X439,Bronx High School for Law and Community Service,433.8,445.2,85.30%,73.1,68.7
10X440,DeWitt Clinton High School,485.7,498,49.90%,59.9,65.3
10X442,"Celia Cruz Bronx High School of Music, The",456.8,484,95.20%,77.7,70.1
10X445,Bronx High School of Science,718.8,674.1,99.90%,95.3,92.6
10X477,Marble Hill High School for International Studies,489,476.4,89.50%,77.2,73.2
10X524,Crotona International High School,380.7,374.3,63.20%,51,63.9
10X546,Bronx Theatre High School,412.8,439.8,65.80%,68.8,67.7
10X549,Discovery High School,494,468.6,80.00%,80.2,75.3
10X565,High School for Energy and Technology,454.2,463,63.30%,70.9,63
10X696,High School of American Studies at Lehman College,679.8,676.8,98.70%,95.9,86.3
11X249,Bronx Health Sciences High School,480.4,504.3,92.90%,68.9,61.8
11X253,Bronx High School for Writing and Communication Ar,405.2,436.2,67.00%,65.7,62.3
11X265,Bronx Lab School,429.2,461.9,59.60%,66.4,
11X270,Academy for Scholarship and Entrepreneurship: A Co,415.6,432.9,64.60%,70.9,62.3
11X275,High School of Computers and Technology,435.2,470.1,60.90%,76.2,70.7
11X288,Collegiate Institute for Math and Science,494,504.2,89.80%,81.5,73.2
11X290,Bronx Academy of Health Careers,453.7,467.9,81.00%,72,59
11X299,Astor Collegiate Academy,459.1,489.2,80.30%,62.8,65.5
11X418,Bronx High School for the Visual Arts,456.3,476.8,66.10%,65.2,62
11X455,Harry S Truman High School,453.3,470.6,75.60%,71,65.9
11X508,Bronxdale High School,431,452.9,76.30%,65.9,61.8
11X509,High School of Language and Innovation,431.6,405.2,72.70%,64.8,69.5
11X513,New World High School,476.8,428.5,87.80%,73.6,71
11X514,The Bronxwood Preparatory Academy,426.7,451.9,63.50%,65.5,63.8
11X542,Pelham Preparatory Academy,466.4,479.4,90.40%,75.5,65.7
11X544,High School for Contemporary Arts,429.1,457,75.20%,65.6,59.6
11X545,Bronx Aerospace High School,445.9,468.2,67.80%,68.8,59.3
12X242,Mott Hall V,481,471,89.20%,81,70.2
12X248,"Metropolitan High School, The",434,451.3,49.50%,55.8,58.5
12X251,Explorations Academy,408,405.8,66.30%,66.4,63.4
12X267,Bronx Latin,463.6,468.6,95.80%,73.9,66.4
12X271,East Bronx Academy for the Future,438.8,423.9,78.40%,57.7,62.9
12X372,Urban Assembly School for Wildlife Conservation,439.5,451.7,75.00%,65.5,62.3
12X388,Pan American International High School at Monroe,374.2,384.2,78.50%,70.2,70.3
12X478,The Cinema School,487.7,504.9,95.60%,78.3,67
12X479,Bronx Career and College Preparatory High School,415.8,433.3,42.50%,65.9,59.9
12X511,Bronx Envision Academy,401,421.5,64.00%,69.6,61.2
12X521,The Metropolitan Soundview High School,439.5,441.5,63.10%,67.1,65.6
12X550,High School of World Cultures,422.9,410.6,38.50%,51.1,60.5
12X682,Fannie Lou Hamer Freedom High School,403.3,417.9,67.90%,53.1,
12X684,Wings Academy,416.7,424,53.30%,69.4,63.4
12X692,Monroe Academy for Visual Arts & Design,408.5,409.8,60.90%,49.2,61.5
13K265,Dr. Susan S. McKinney Secondary School of the Arts,424.1,432.6,68.70%,76.8,61.6
13K350,Urban Assembly School for Music and Art,435.3,450.3,77.60%,61.1,61.5
13K412,"Brooklyn Community High School of Communication, A",426,419.9,76.90%,61.8,61.9
13K419,"Science Skills Center High School for Science, Tec",481.2,484.4,84.30%,66.1,67.5
13K430,Brooklyn Technical High School,691.9,632.1,98.20%,93,87.8
13K439,Brooklyn International High School,431.1,399.6,79.80%,62.8,
13K483,The Urban Assembly School for Law and Justice,479.1,488,90.90%,81.3,64.4
13K499,ACORN Community High School,421.6,453.3,74.30%,62.1,65.9
13K527,Urban Assembly Institute of Math and Science for Y,466.7,496,78.30%,75.3,63.7
13K595,Bedford Academy High School,506.2,502.6,97.60%,89.2,80.1
13K605,George Westinghouse Career and Technical Education,457.8,471.2,73.50%,69.2,65
13K670,Benjamin Banneker Academy,507.4,535.6,91.70%,76.9,66.8
13K674,"City Polytechnic High School of Engineering, Archi",426.1,412.4,86.70%,80.3,64.4
14K071,Juan Morel Campos Secondary School,417.5,413,66.00%,62.5,59.7
14K449,"Brooklyn Latin School, The",648.5,629.6,98.80%,93.1,
14K454,Green School: An Academy for Environmental Careers,389.2,403.2,68.40%,64,63.4
14K474,PROGRESS High School for Professional Careers,431.7,438.5,77.70%,63,59.5
14K477,School for Legal Studies,407.8,418.4,64.30%,73.4,64
14K478,"The High School for Enterprise, Business and Techn",474.6,469.1,77.60%,71,62.3
14K488,Brooklyn Preparatory High School,442.6,463.8,92.40%,73.9,67.3
14K558,Williamsburg High School for Architecture and Desi,463.3,469,94.70%,79.5,70.9
