DBN,School Name, Average Score SAT Math,Average Score SAT Reading and Writing,4-Year Graduation Rate,Average Regents Score - English , Average Regents Score - Algebra I 
14K561,Williamsburg Preparatory School,489.8,482.4,94.60%,79.3,70.9
14K586,Lyons Community School,411.9,435.7,65.40%,66.1,
14K610,Automotive High School,423.2,441.1,72.10%,61.1,63.7
14K614,Young Women's Leadership School of Brooklyn,463.8,471.9,100.00%,80.7,65.8
14K632,Frances Perkins Academy,422.6,438.4,75.90%,64.9,69.5
14K685,El Puente Academy for Peace and Justice,383.6,408.2,56.10%,69.1,
15K429,Digital Arts and Cinema Technology High School,427.1,453.8,69.40%,73.9,62.3
15K448,Brooklyn Secondary School for Collaborative Studie,434.2,456.4,89.90%,69,
15K462,John Jay School for Law,460.2,477.5,86.40%,74.8,64.7
15K463,Secondary School for Journalism,446.3,471.5,65.40%,66.7,63.3
15K464,Park Slope Collegiate,452,449.6,63.80%,68.2,65.8
15K497,The Boerum Hill School for International Studies,452.2,459.3,77.60%,57.6,62.6
15K519,Cobble Hill School of American Studies,431.5,475.7,78.70%,69.3,63
15K592,Khalil Gibran International Academy,490,481.9,67.30%,63.9,60.2
15K656,Brooklyn High School of the Arts,482.2,491.8,84.50%,74.7,66.4
15K667,Sunset Park High School,445.2,449.2,77.20%,73,67.1
15K684,Millennium Brooklyn HS,563.4,577,98.80%,93.1,80.6
16K393,Frederick Douglass Academy IV Secondary School,,,59.10%,56.7,54.7
16K455,Boys and Girls High School,424.9,452.8,62.70%,71.4,62.4
16K498,Brooklyn High School for Law and Technology,447.3,452.5,74.20%,69.9,62.3
16K594,Gotham Professional Arts Academy,421.9,445.2,54.50%,77.2,
16K688,The Brooklyn Academy of Global Finance,,,65.70%,54.4,49
16K765,Nelson Mandela High School,,,,71.1,64.8
17K122,Pathways in Technology Early College High School (,414.5,414,80.50%,64.5,68.5
17K382,Academy for College Preparation and Career Explora,428,450,64.10%,66.5,63.9
17K408,Academy of Hospitality and Tourism,415.6,426.7,52.70%,72.8,57.4
17K524,International High School at Prospect Heights,400,376,63.40%,58.4,63
17K528,The High School for Global Citizenship,407.7,432.3,61.00%,54.1,61.4
17K531,"School for Human Rights, The",402.7,429,74.10%,75.7,64
17K533,School for Democracy and Leadership,458,479.5,47.40%,61.3,60
17K537,High School for Youth and Community Development at,446.3,442.8,79.20%,66,61.8
17K539,High School for Service & Learning at Erasmus,438.4,452,81.90%,65.1,65.7
17K543,"Science, Technology and Research Early College Hig",534.2,536,97.60%,72.2,70.5
17K546,High School for Public Service: Heroes of Tomorrow,507,525.6,94.60%,85.8,67.6
17K547,Brooklyn Academy of Science and the Environment,451.4,477,73.70%,67.7,66.4
17K548,Brooklyn School for Music & Theatre,411.1,439.3,74.40%,67.4,59.4
17K590,Medgar Evers College Preparatory School,546.5,549.9,97.90%,82.6,73.9
17K600,Clara Barton High School,439,449,75.10%,72.1,65.4
17K745,Brooklyn Institute for Liberal Arts,432.3,465.1,96.50%,75.6,71.5
17K751,Academy for Health Careers,432.2,453.2,82.70%,68.4,63.3
18K563,It Takes a Village Academy,435.6,449.9,89.20%,72.4,70.5
18K566,Brooklyn Generation School,463.2,466.6,75.40%,66.1,61
18K567,Brooklyn Theatre Arts High School,433.2,452.5,82.80%,63,61
18K569,Kurt Hahn Expeditionary Learning School,423,440.6,85.70%,61.5,
18K576,Victory Collegiate High School,423.6,441.3,75.80%,71.3,62
18K589,Arts & Media Preparatory Academy,419.7,441.8,61.00%,64.3,61.9
18K617,High School for Innovation in Advertising and Medi,443.3,463,69.70%,62.9,64.7
18K629,Cultural Academy for the Arts and Sciences,433.8,449.8,67.80%,70,61.3
18K633,High School for Medical Professions,445.1,471.9,92.90%,66,66.6
18K637,Academy for Conservation and the Environment,435,427.7,80.60%,67.3,65.7
18K642,Urban Action Academy,438.4,448.8,58.00%,63.3,57.2
19K404,Academy for Young Writers,440.4,485.7,88.90%,68.8,66.3
19K409,East New York Family Academy,483.7,488.6,95.20%,70.4,64.2
19K422,Spring Creek Community School,,,,,69.9
19K502,FDNY - Captain Vernon A. Richards High School for,441,447.2,71.40%,59.2,61.3
19K504,High School for Civil Rights,416.2,417.9,63.50%,58.4,61.1
19K507,Performing Arts and Technology High School,424.1,442.2,54.10%,60.9,62
19K510,World Academy for Total Community Health High Scho,427.4,434.4,66.70%,68.2,63.8
19K583,Multicultural High School,371.1,369.4,62.30%,54.7,62.7
19K615,Transit Tech Career and Technical Education High S,441.5,469.9,72.60%,81.1,60.2
19K618,Academy of Innovative Technology,458,465.8,73.90%,72,65.6
19K639,Brooklyn Lab School,421.4,425.8,62.90%,52.1,60.5
19K659,Cypress Hills Collegiate Preparatory School,435,431.8,69.40%,59.2,62.8
19K660,W. H. Maxwell Career and Technical Education High,406.4,416.2,67.60%,63.1,64.6
19K683,"The School for Classics: An Academy of Thinkers, W",413.8,420.2,73.00%,72.1,62.1
19K764,The Urban Assembly School for Collaborative Health,,,,80,63.4
20K445,New Utrecht High School,540.8,495.7,79.60%,69.8,72.1
20K485,High School of Telecommunication Arts and Technolo,510.1,500.6,88.30%,76.6,70.6
20K490,Fort Hamilton High School,552.6,521.9,75.30%,74.9,71.9
20K505,Franklin Delano Roosevelt High School,529.3,484.5,68.00%,70.5,73.6
20K609,Urban Assembly School for Criminal Justice,488.1,499,92.90%,81.5,72.4
21K337,International High School at Lafayette,447.7,381.3,67.00%,53.9,64.3
21K344,Rachel Carson High School for Coastal Studies,492.1,489.7,67.40%,76.9,68.7
21K348,High School of Sports Management,417.4,425.2,67.30%,54.9,65
21K410,Abraham Lincoln High School,488.8,478.2,71.20%,69.2,67.2
21K468,Kingsborough Early College School,526.9,528.1,97.50%,85,72.4
21K525,Edward R. Murrow High School,530.1,528.4,80.40%,77.9,71.6
21K540,John Dewey High School,492,473.1,80.00%,67.3,69.7
21K559,Life Academy High School for Film and Music,432.4,443.9,89.20%,73.5,65.5
21K572,Expeditionary Learning School for Community Leader,462.3,455.2,84.10%,70.6,
21K620,William E. Grady Career and Technical Education Hi,431.6,451.3,71.00%,66.7,62.9
21K690,Brooklyn Studio Secondary School,507.2,493.6,84.70%,80.6,65.4
22K405,Midwood High School,575.2,558.6,89.90%,81.4,73.4
22K425,James Madison High School,526.5,513.6,82.70%,73.2,68
22K535,Leon M. Goldstein High School for the Sciences,606.8,581,94.40%,87.9,75.6
22K555,Brooklyn College Academy,540.6,550.4,97.90%,89.4,76.9
22K611,Origins High School,474.1,478.3,75.50%,64.4,69.2
23K493,Brooklyn Collegiate: A College Board School,420.7,447.7,63.30%,61.8,61.9
23K514,Frederick Douglass Academy VII High School,414.5,437.8,66.30%,68.3,62.7
23K644,Eagle Academy for Young Men II,431.9,461.4,95.90%,75.4,69
23K697,Teachers Preparatory High School,424.8,443.9,69.20%,65,60
24Q236,International High School for Health Sciences,437.3,410.8,61.40%,62.4,63.6
24Q264,Academy of Finance and Enterprise,526.7,514.5,94.30%,84.4,74.8
24Q267,High School of Applied Communication,479,481,81.70%,76.5,67.7
24Q293,Civic Leadership Academy,482.6,473.3,95.70%,81.3,78.1
24Q296,Pan American International High School,433.7,400.6,89.80%,65.2,66.4
24Q299,Bard High School Early College Queens,665.8,638.4,99.30%,91.6,78.6
24Q455,Newtown High School,473.9,464.6,71.20%,70.7,68.8
24Q485,Grover Cleveland High School,460.1,456,63.20%,68.6,64.7
24Q520,Middle College High School at LaGuardia Community,431.3,439.7,73.10%,71.5,
24Q530,International High School at LaGuardia Community C,444.5,427.7,82.90%,67.1,
24Q550,High School for Arts and Business,478.9,489.3,90.10%,74.7,70.7
24Q560,"Robert F. Wagner, Jr. Secondary School for Arts an",476.6,496.1,92.60%,78.4,70.5
24Q585,Maspeth High School,527.7,520.4,98.40%,82.9,73.8
24Q600,Queens Vocational and Technical High School,485.2,487.4,83.80%,77.9,67.5
24Q610,Aviation Career & Technical Education High School,541.3,512.7,96.70%,84.7,79
25Q240,Veritas Academy,506.8,507.8,81.60%,78.3,68.1
25Q241,Queens High School for Language Studies,581,483,95.10%,79.8,76.1
25Q252,"Queens School of Inquiry, The",568.5,553.9,94.80%,84,74
25Q263,Flushing International High School,474.2,402.8,64.60%,52.3,64.4
25Q281,East-West School of International Studies,549.6,525.6,93.10%,77.3,75
25Q285,World Journalism Preparatory: A College Board Scho,516.6,535.4,96.60%,81.6,67
25Q425,John Bowne High School,476.8,474.3,73.10%,73.6,70.6
25Q460,Flushing High School,484,478.7,60.10%,65.8,64.8
25Q525,Townsend Harris High School,682.8,681.3,99.20%,95.5,89.7
25Q670,Robert F. Kennedy Community High School,490.5,478,80.50%,78,71.8
26Q315,Business Technology Early College High School,,,,75.8,67.2
26Q415,Benjamin N. Cardozo High School,575.7,547.2,90.90%,78.9,71.9
26Q430,Francis Lewis High School,585,536,89.20%,81.1,79.4
26Q435,Martin Van Buren High School,470.5,475,67.10%,69.3,63.5
26Q495,Bayside High School,548.5,523.8,97.00%,75.3,71.4
26Q566,"Queens High School of Teaching, Liberal Arts and t",502.2,500.1,91.10%,73.8,67.6
27Q260,Frederick Douglass Academy VI High School,443.5,460.4,47.30%,52,58.4
27Q262,Channel View School for Research,469.2,490,92.90%,78.7,70.3
27Q302,"Queens High School for Information, Research, and",441.3,467.2,81.40%,66.3,63.2
27Q308,Robert H. Goddard High School of Communication Art,482.3,488.5,93.40%,79.3,71.7
27Q309,Academy of Medical Technology: A College Board Sch,424,452.6,72.80%,71.9,63.5
27Q314,Epic High School - South,,,,76.9,58.4
27Q323,Scholars' Academy,624.5,607.5,100.00%,88,83.2
27Q324,Rockaway Park High School for Environmental Sustai,417,438.6,72.10%,69.9,65
27Q334,Epic High School - North,,,,68.9,65.7
27Q351,Rockaway Collegiate High School,422.6,447,66.20%,67.7,63
27Q400,August Martin High School,447.2,451.4,62.70%,72.5,62
27Q475,Richmond Hill High School,457.5,462.9,69.20%,66.7,66.3
27Q480,John Adams High School,466.9,464.3,70.90%,64.8,67.2
27Q650,"High School for Construction Trades, Engineering a",551,531,98.30%,85.2,74.5
28Q157,J.H.S. 157 Stephen A. Halsey,,,,,81.2
28Q167,Metropolitan Expeditionary Learning School,520,535.4,97.00%,79.5,66.4
28Q284,York Early College Academy,537.1,551.2,98.80%,88.6,76.8
28Q310,Queens Collegiate: A College Board School,472.8,472.1,88.10%,71.2,71.7
28Q325,Hillside Arts & Letters Academy,458.9,465.5,84.30%,76.6,73.5
28Q328,High School for Community Leadership,454.8,460.3,90.60%,80.5,76.1
28Q350,Jamaica Gateway to the Sciences,500.4,503.7,83.40%,77.5,69.9
28Q440,Forest Hills High School,539,523.9,87.90%,82.3,71.6
28Q505,Hillcrest High School,489,488.8,73.20%,74.3,64.2
28Q620,Thomas A. Edison Career and Technical Education Hi,527.8,527.4,88.80%,85.8,76.2
28Q680,Queens Gateway to Health Sciences Secondary School,567.1,580.8,96.30%,82.2,76.8
28Q686,Queens Metropolitan High School,490.7,495,86.20%,79.3,75.6
28Q687,Queens High School for the Sciences at York Colleg,713.7,669.9,100.00%,95.2,88.9
28Q690,High School for Law Enforcement and Public Safety,423.8,447.2,79.60%,72.3,62.5
28Q896,"Young Women's Leadership School, Queens",456,485.1,96.40%,81.7,70.7
29Q243,Institute for Health Professions at Cambria Height,432.7,452.4,88.90%,70,
29Q248,Queens Preparatory Academy,448.3,448.8,70.40%,68.4,65.4
29Q259,Pathways College Preparatory School: A College Boa,455.2,477,66.30%,70.7,58.8
29Q265,Excelsior Preparatory High School,433.1,452.1,79.20%,64.4,68.6
29Q272,George Washington Carver High School for the Scien,442.9,458.3,78.20%,72.8,63.9
29Q283,Preparatory Academy for Writers: A College Board S,466.1,475.9,89.50%,76.9,65
29Q313,Benjamin Franklin High School for Finance & Inform,,,,72.3,64.5
29Q326,Cambria Heights Academy,453.4,476.9,86.00%,70.3,59.7
29Q327,Eagle Academy for Young Men III,468.6,488.4,92.60%,75.3,63
29Q492,"Mathematics, Science Research and Technology Magne",440.5,457.6,71.40%,67.5,61.1
29Q498,Humanities & Arts Magnet High School,439.6,460.8,67.50%,63.9,63.5
30Q258,Energy Tech High School,529.8,514.2,93.10%,75.3,69.1
30Q286,"Young Women's Leadership School, Astoria",510.9,517.3,96.30%,84.1,73.2
30Q301,Academy for Careers in Television and Film,484.7,496.7,98.30%,85.3,66
30Q445,William Cullen Bryant High School,499.2,490.3,71.60%,66.3,65.9
30Q450,Long Island City High School,450,467.8,65.90%,68.1,65.4
30Q501,Frank Sinatra School of the Arts High School,540.3,564.9,92.80%,88.3,74
30Q502,Information Technology High School,501.6,489.7,84.40%,77,69.5
30Q555,Newcomers High School,528.4,457.5,77.00%,58.1,73.1
30Q575,Academy of American Studies,552.6,561,92.50%,81.8,74.6
30Q580,Baccalaureate School for Global Education,654,652.2,98.90%,92.8,72.5
31R047,CSI High School for International Studies,546.9,553.4,99.20%,90,78.3
31R064,Gaynor McCown Expeditionary Learning School,501.9,504.4,91.30%,85.1,69.1
31R080,The Michael J. Petrides School,521.1,534.7,93.20%,80.3,63.5
31R440,New Dorp High School,495.1,502.1,80.10%,79.1,68
31R445,Port Richmond High School,448.2,460.3,67.00%,71.8,68.6
31R450,Curtis High School,486.5,501.9,72.70%,70.3,65.7
31R455,Tottenville High School,540.5,543.3,88.90%,83,72
31R460,Susan E. Wagner High School,532.7,541.1,85.90%,81.7,65
31R600,Ralph R. McKee Career and Technical Education High,493.8,498.9,77.10%,74.4,69.6
31R605,Staten Island Technical High School,717.3,680.2,99.70%,96,90.6
32K168,The Brooklyn School for Math and Research,476.4,463.8,89.40%,86.8,73.5
32K403,Academy for Environmental Leadership,439.6,428.4,69.50%,62.7,62.6
32K545,EBC High School for Public Service - Bushwick,444,447.7,70.50%,64.6,61.5
32K549,Bushwick School for Social Justice,430.6,447.8,68.60%,63,59.9
32K552,Academy of Urban Planning,407.1,412.9,79.20%,61.8,62.6
32K554,All City Leadership Secondary School,552.7,547,97.40%,84.7,68.5
32K556,Bushwick Leaders High School for Academic Excellen,420,432.2,73.00%,57.4,56
84K356,Achievement First Crown Heights Charter School,558.8,532.6,79.10%,76.4,76.2
84K357,KIPP AMP Charter School,490.8,480.4,96.20%,69.4,75.4
84K358,Achievement First East New York Charter School,535,542.7,71.00%,79.5,80.5
84K359,The Uft Charter School,431.9,453.3,83.30%,72,60
84K473,Williamsburg Charter High School,444.8,462,82.90%,69.5,62.2
84K508,Achievement First Endeavor Charter School,546,517.2,87.70%,74.6,73.8
84K517,Leadership Prep Bedford Stuyvesant Uncommon Prep C,498.4,486,92.30%,68.2,70.5
84K538,Achievement First Bushwick Charter School,565.7,550.3,90.00%,80.7,79.8
84K626,Achievement First Brownsville Charter School,,,,,79.3
84K652,Brooklyn Ascend Charter School,,,,83.3,71.1
84K693,Northside Charter High School,464.1,466.5,89.00%,73.1,60.5
84K707,Brooklyn Prospect Charter School,537.3,555.1,93.70%,75.9,75.5
84K712,Excellence Girls Charter School,504.8,483.1,91.00%,65.1,73.5
84K730,Summit Academy Charter School,473.2,487.4,81.80%,73.9,67.7
84K733,"Math, Engineering, and Science Academy Charter Hig",461.7,465.4,89.70%,78.1,71.8
84K738,New Visions Charter High School for Advanced Math,461.9,471.3,90.70%,73.4,70.2
84K739,New Visions Charter High School for the Humanities,429.6,461.2,82.20%,69,59.2
84K744,Coney Island Preparatory Public Charter School,557.1,547.3,89.90%,79.5,69.4
84K757,Unity Prep Charter School,,,,,71.4
84K775,Leadership Preparatory Ocean Hill Charter School,,,,63,67.7
84M065,Democracy Prep Endurance Charter School,,,,79.8,76.8
84M068,KIPP Washington Heights Middle School,,,,74.6,79.6
84M279,The Opportunity Charter School,436.3,436.3,86.30%,61.1,61.1
84M284,Harlem Children's Zone Promise Academy 1 Charter S,507.4,500.7,100.00%,74.4,73.2
84M335,Harlem Village Academy Leadership Charter School,,,94.20%,74.9,75.1
84M336,KIPP Infinity Charter School,518.4,510.7,95.10%,74.9,75
84M341,Harlem Children's Zone Promise Academy II Charter,513,508.7,100.00%,79.9,78.2
84M350,Democracy Prep Charter School,549.1,535.6,64.60%,84.8,75.2
84M351,Success Academy Charter School - Harlem 1,,,,90.6,
84M353,New Heights Academy Charter School,463.6,469.6,92.80%,80.5,73.8
84M433,Renaissance Charter High School for Innovation,393.8,421.7,54.10%,62.8,60.6
84M478,Inwood Academy for Leadership Charter School,,,,71.2,68.9
84M481,Democracy Prep Harlem Charter School,571.3,546.4,85.00%,81.3,74.9
84M522,Broome Street Academy Charter School,426.7,450.7,68.80%,74,61.7
84M708,Harlem Prep Charter School,,,,,76.5
84M709,Harlem Village Academy Charter School,,,98.00%,72.6,76.8
84M726,KIPP STAR College Prep Charter School,488.9,507.6,100.00%,71.4,73.6
84Q320,New Visions Charter High School for Advanced Math,,,,67.7,64.7
84Q705,Renaissance Charter School,491.8,523.9,89.80%,85.6,71.5
84R067,John W. Lavelle Preparatory Charter School,475,463.8,96.00%,78.6,70.2
84X185,Bronx Lighthouse Charter School,542.4,530.9,88.10%,64.4,69.7
84X202,New Visions Charter High School for Advanced Math,457.7,455.2,98.20%,73.2,70
84X208,New Visions Charter High School for the Humanities,422.3,459.4,79.50%,68.2,58.1
84X345,Hyde Leadership Charter School,471.9,487.3,83.90%,67.4,68.4
84X347,International Leadership Charter High School,460,491.9,89.30%,75.1,70.3
84X393,University Prep Charter High School,489.9,505.1,97.40%,78.9,72.2
84X395,"NYC Charter High School for Architecture, Engineer",438.6,448.4,96.50%,72,72.1
84X429,Charter High School for Law and Social Justice,,,,,66.6
84X482,Dr. Richard Izquierdo Health and Science Charter S,465.2,476.1,95.60%,80.8,75
84X488,The Equality Charter School,,,,69.2,70.9
84X539,New Visions Charter High School for Advanced Math,463.1,476.5,86.40%,60.8,67.6
84X553,New Visions Charter High School for the Humanities,415.7,430.9,90.10%,70.7,65.6
84X581,South Bronx Community Charter School,,,,,
84X703,Bronx Preparatory Charter School,476.1,497.2,90.30%,76.6,72.7
84X704,KIPP Academy Charter School,534.3,512.4,93.60%,77.2,76.9
